GO:0032538;regulation of host-seeking behavior;1;2;GO:0051607
GO:0032233;positive regulation of actin filament bundle assembly;3037;495;GO:0030838
GO:0009856;pollination;6022;510;GO:0009856
GO:0048311;mitochondrion distribution;3023;498;GO:0031966
GO:0003184;pulmonary valve morphogenesis;735;526;GO:0003180
GO:0044306;neuron projection terminus;5274;515;GO:0044306
GO:1901568;fatty acid derivative metabolic process;57882;500;GO:0006631
GO:0045745;positive regulation of G protein-coupled receptor signaling pathway;1367;501;GO:0007204
GO:0051647;nucleus localization;3256;519;GO:0051641
GO:0071379;cellular response to prostaglandin stimulus;856;503;GO:0032496
GO:0006065;UDP-glucuronate biosynthetic process;44506;526;GO:0006041
GO:0097503;sialylation;307;519;GO:0005975
GO:0090009;primitive streak formation;431;539;GO:0001843
GO:0016024;CDP-diacylglycerol biosynthetic process;61959;536;GO:0008654
GO:0016048;detection of temperature stimulus;1044;543;GO:0051606
GO:0007444;imaginal disc development;12211;551;GO:0007474
GO:0008331;high voltage-gated calcium channel activity;782;553;GO:0005245
GO:0061028;establishment of endothelial barrier;2435;537;GO:0071678
GO:0051068;dihydrolipoamide metabolic process;2;558;GO:0006098
GO:0055094;response to lipoprotein particle;1300;544;GO:0033344
GO:0031640;killing of cells of another organism;101408;533;GO:0019886
GO:0031056;regulation of histone modification;7258;557;GO:0035064
GO:0004152;dihydroorotate dehydrogenase activity;157740;556;GO:0004153
GO:0071453;cellular response to oxygen levels;8729;554;GO:0070482
GO:0004655;porphobilinogen synthase activity;100951;534;GO:0004859
GO:0015926;glucosidase activity;173379;559;GO:0015926
GO:0034705;potassium channel complex;41493;553;GO:0034702
GO:0008157;protein phosphatase 1 binding;3301;528;GO:0019888
GO:0016615;malate dehydrogenase activity;376373;530;GO:0004471
GO:0007412;axon target recognition;393;528;GO:0007411
GO:0007567;parturition;369;537;GO:0007565
GO:0015871;choline transport;16377;529;GO:0015802
GO:0005858;axonemal dynein complex;5787;573;GO:0030286
GO:0060976;coronary vasculature development;2402;563;GO:0060412
GO:0001931;uropod;542;585;GO:0031262
GO:1902105;regulation of leukocyte differentiation;20794;573;GO:0002521
GO:0003984;acetolactate synthase activity;270634;584;GO:0003984
GO:0060179;male mating behavior;1473;563;GO:0035036
GO:0015501;glutamate:sodium symporter activity;19359;570;GO:0015171
GO:0008124;4-alpha-hydroxytetrahydrobiopterin dehydratase activity;94611;586;GO:0003999
GO:2000142;regulation of DNA-templated transcription initiation;1947721;592;GO:0006352
GO:0016247;channel regulator activity;30320;577;GO:0015267
GO:0050434;positive regulation of viral transcription;26381;573;GO:0046782
GO:0010560;positive regulation of glycoprotein biosynthetic process;952;591;GO:0045862
GO:0004476;mannose-6-phosphate isomerase activity;84036;590;GO:0004616
GO:0009553;embryo sac development;2511;588;GO:0009553
GO:0035970;peptidyl-threonine dephosphorylation;64;568;GO:0016311
GO:0048659;smooth muscle cell proliferation;6172;588;GO:0048661
GO:0010310;regulation of hydrogen peroxide metabolic process;617;588;GO:0055114
GO:0000104;succinate dehydrogenase activity;121168;587;GO:0000104
GO:0002478;antigen processing and presentation of exogenous peptide antigen;1746;573;GO:0019882
GO:0016211;ammonia ligase activity;219029;564;GO:0016836
GO:0017154;semaphorin receptor activity;22913;598;GO:0017154
GO:0050965;detection of temperature stimulus involved in sensory perception of pain;566;599;GO:0050966
GO:0002821;positive regulation of adaptive immune response;7009;607;GO:0002250
GO:0019419;sulfate reduction;71552;602;GO:0019344
GO:0046081;dUTP catabolic process;48376;603;GO:0006223
GO:0009639;response to red or far red light;13973;611;GO:0009737
GO:0030224;monocyte differentiation;1678;619;GO:0048247
GO:0004375;glycine dehydrogenase (decarboxylating) activity;138696;607;GO:0004379
GO:0042416;dopamine biosynthetic process;1622;597;GO:0042416
GO:0018209;peptidyl-serine modification;6965;601;GO:0018213
GO:0001832;blastocyst growth;1110;605;GO:0060675
GO:0070971;endoplasmic reticulum exit site;7290;609;GO:0030136
GO:0010667;negative regulation of cardiac muscle cell apoptotic process;888;603;GO:0010667
GO:0030533;triplet codon-amino acid adaptor activity;4568517;616;GO:0006412
GO:0015936;coenzyme A metabolic process;698887;604;GO:0006637
GO:0034214;protein hexamerization;1562;600;GO:0051259
GO:0003014;renal system process;8015;609;GO:0001695
GO:0018958;phenol-containing compound metabolic process;140764;605;GO:0018958
GO:1904263;positive regulation of TORC1 signaling;3750;596;GO:1903827
GO:0048670;regulation of collateral sprouting;1087;594;GO:0048678
GO:0050930;induction of positive chemotaxis;715;631;GO:0050920
GO:0006949;syncytium formation;4972;641;GO:0046718
GO:0007194;negative regulation of adenylate cyclase activity;21;654;GO:0007190
GO:0051602;response to electrical stimulus;743;634;GO:0009314
GO:0046620;regulation of organ growth;6728;658;GO:0040014
GO:0000312;plastid small ribosomal subunit;65;641;GO:0022627
GO:0004357;glutamate-cysteine ligase activity;134010;633;GO:0004362
GO:0004392;heme oxygenase (decyclizing) activity;20261;631;GO:0016705
GO:0014048;regulation of glutamate secretion;291;655;GO:0032092
GO:0044068;modulation by symbiont of host cellular process;2352551;636;GO:0051702
GO:0016593;Cdc73/Paf1 complex;12896;638;GO:0030904
GO:0043949;regulation of cAMP-mediated signaling;1067;628;GO:0019933
GO:0006305;DNA alkylation;703769;647;GO:0006307
GO:0000324;fungal-type vacuole;10065;637;GO:0000323
GO:1903409;reactive oxygen species biosynthetic process;2645;648;GO:1903409
GO:0090037;positive regulation of protein kinase C signaling;413;644;GO:0050731
GO:0004622;lysophospholipase activity;22012;644;GO:0016165
GO:0031071;cysteine desulfurase activity;210215;632;GO:0016740
GO:0004047;aminomethyltransferase activity;113354;659;GO:0004045
GO:0001910;regulation of leukocyte mediated cytotoxicity;5634;647;GO:0002443
GO:0007379;segment specification;1434;675;GO:0035282
GO:0035770;ribonucleoprotein granule;73141;682;GO:0035770
GO:0042104;positive regulation of activated T cell proliferation;1076;668;GO:0042102
GO:0016234;inclusion body;4698;668;GO:0044428
GO:0032924;activin receptor signaling pathway;4797;684;GO:0032924
GO:0030243;cellulose metabolic process;157182;665;GO:0030243
GO:0042627;chylomicron;3408;667;GO:0034364
GO:0016180;snRNA processing;22074;669;GO:0016070
GO:0018904;ether metabolic process;5937;688;GO:0006629
GO:0030240;skeletal muscle thin filament assembly;482;661;GO:0032989
GO:0034969;histone arginine methylation;27;671;GO:0035242
GO:2000241;regulation of reproductive process;42328;665;GO:0050793
GO:0008356;asymmetric cell division;7522;671;GO:0008283
GO:0098588;bounding membrane of organelle;2608657;675;GO:0031965
GO:0030169;low-density lipoprotein particle binding;1012;664;GO:0030169
GO:0010193;response to ozone;483;676;GO:0010193
GO:0033762;response to glucagon;3675;682;GO:0032868
GO:0009268;response to pH;10893;672;GO:0009266
GO:0035113;embryonic appendage morphogenesis;9898;691;GO:0035116
GO:0018342;protein prenylation;182;682;GO:0018344
GO:0045605;negative regulation of epidermal cell differentiation;720;704;GO:0045599
GO:0019104;DNA N-glycosylase activity;609742;706;GO:0003906
GO:0051054;positive regulation of DNA metabolic process;23925;708;GO:0051052
GO:0016010;dystrophin-associated glycoprotein complex;14135;713;GO:0016010
GO:0004815;aspartate-tRNA ligase activity;95992;718;GO:0004812
GO:0034284;response to monosaccharide;13881;700;GO:0010243
GO:1904724;tertiary granule lumen;55;704;GO:0035580
GO:0010118;stomatal movement;4430;694;GO:0010114
GO:0043596;nuclear replication fork;28726;698;GO:0005654
GO:0051261;protein depolymerization;79265;710;GO:0051252
GO:0004373;glycogen (starch) synthase activity;42122;698;GO:0004373
GO:0010596;negative regulation of endothelial cell migration;3234;709;GO:0010596
GO:0043394;proteoglycan binding;1667;724;GO:0050840
GO:0038128;ERBB2 signaling pathway;1172;705;GO:0038128
GO:0006625;protein targeting to peroxisome;40158;700;GO:0006625
GO:0006688;glycosphingolipid biosynthetic process;2434;693;GO:0006687
GO:0046168;glycerol-3-phosphate catabolic process;62642;697;GO:0046168
GO:0070536;protein K63-linked deubiquitination;281;722;GO:0070534
GO:0004351;glutamate decarboxylase activity;25270;704;GO:0004351
GO:0002699;positive regulation of immune effector process;17721;702;GO:0002695
GO:2000022;regulation of jasmonic acid mediated signaling pathway;8080;730;GO:2000112
GO:1990090;cellular response to nerve growth factor stimulus;1293;747;GO:1990090
GO:0005007;fibroblast growth factor receptor activity;7709;728;GO:0004714
GO:0080111;DNA demethylation;26808;745;GO:0044770
GO:0004829;threonine-tRNA ligase activity;189445;743;GO:0004824
GO:1900180;regulation of protein localization to nucleus;7091;736;GO:1902589
GO:0016872;intramolecular lyase activity;88647;746;GO:0016829
GO:0030492;hemoglobin binding;1437;752;GO:0030492
GO:0019367;fatty acid elongation, saturated fatty acid;6974;743;GO:0006633
GO:0002456;T cell mediated immunity;5634;750;GO:0042110
GO:0050998;nitric-oxide synthase binding;546;742;GO:0044218
GO:0051095;regulation of helicase activity;29;753;GO:0051052
GO:0072528;pyrimidine-containing compound biosynthetic process;3421936;750;GO:0006221
GO:0001965;G-protein alpha-subunit binding;6259;751;GO:0001664
GO:0047372;acylglycerol lipase activity;5071;756;GO:0016298
GO:0004459;L-lactate dehydrogenase activity;53004;737;GO:0004459
GO:0034366;spherical high-density lipoprotein particle;384;739;GO:0034364
GO:0005956;protein kinase CK2 complex;15277;747;GO:0005953
GO:0045621;positive regulation of lymphocyte differentiation;6937;728;GO:0045582
GO:0051590;positive regulation of neurotransmitter transport;969;739;GO:1900221
GO:0004148;dihydrolipoyl dehydrogenase activity;162054;791;GO:0019966
GO:0008327;methyl-CpG binding;1521;780;GO:0008327
GO:0002021;response to dietary excess;1579;778;GO:0045471
GO:0045069;regulation of viral genome replication;3946;773;GO:1903908
GO:0008143;poly(A) binding;13205;781;GO:0008143
GO:0050906;detection of stimulus involved in sensory perception;392894;764;GO:0050906
GO:2000353;positive regulation of endothelial cell apoptotic process;834;763;GO:2001237
GO:0005672;transcription factor TFIIA complex;9609;774;GO:0005669
GO:0009207;purine ribonucleoside triphosphate catabolic process;47;769;GO:0006165
GO:0035371;microtubule plus-end;1825;790;GO:0005874
GO:2000242;negative regulation of reproductive process;8489;759;GO:0048519
GO:0043534;blood vessel endothelial cell migration;7516;780;GO:0043534
GO:0003854;3-beta-hydroxy-delta5-steroid dehydrogenase activity;20104;759;GO:0003854
GO:2001243;negative regulation of intrinsic apoptotic signaling pathway;7389;785;GO:2001237
GO:0015867;ATP transport;48779;763;GO:0015986
GO:0098660;inorganic ion transmembrane transport;18380300;784;GO:0034220
GO:0034219;carbohydrate transmembrane transport;1160113;759;GO:0071805
GO:0060601;lateral sprouting from an epithelium;721;774;GO:0060429
GO:0099003;vesicle-mediated transport in synapse;22510;778;GO:0016079
GO:0043001;Golgi to plasma membrane protein transport;5026;768;GO:0034314
GO:0051427;hormone receptor binding;4110;804;GO:0042562
GO:0006767;water-soluble vitamin metabolic process;4390961;799;GO:0006766
GO:0002221;pattern recognition receptor signaling pathway;42657;823;GO:0002755
GO:0019585;glucuronate metabolic process;30071;793;GO:0006022
GO:0010042;response to manganese ion;407;793;GO:0010038
GO:0071350;cellular response to interleukin-15;2347;810;GO:0071356
GO:0001833;inner cell mass cell proliferation;606;809;GO:0001829
GO:0017134;fibroblast growth factor binding;1376;818;GO:0005104
GO:0015081;sodium ion transmembrane transporter activity;365434;798;GO:0015081
GO:0034357;photosynthetic membrane;2170134;809;GO:0034357
GO:0006206;pyrimidine nucleobase metabolic process;318980;795;GO:0006206
GO:0042596;fear response;1936;823;GO:0001662
GO:0004594;pantothenate kinase activity;169978;817;GO:0004595
GO:0006097;glyoxylate cycle;139586;796;GO:0006097
GO:0000022;mitotic spindle elongation;1251;815;GO:0000922
GO:0090141;positive regulation of mitochondrial fission;3960;805;GO:0046579
GO:0050999;regulation of nitric-oxide synthase activity;102;818;GO:0050999
GO:0006672;ceramide metabolic process;60806;814;GO:0006662
GO:0045879;negative regulation of smoothened signaling pathway;2643;818;GO:0061568
GO:0030447;filamentous growth;4333;795;GO:0000122
GO:0050868;negative regulation of T cell activation;9109;841;GO:0050863
GO:0002831;regulation of response to biotic stimulus;238173;859;GO:0050896
GO:0008658;penicillin binding;325030;850;GO:0008658
GO:0008324;monoatomic cation transmembrane transporter activity;9694549;833;GO:0015079
GO:0007210;serotonin receptor signaling pathway;27037;847;GO:0007212
GO:1903034;regulation of response to wounding;12449;853;GO:0009611
GO:1903504;regulation of mitotic spindle checkpoint;2772;856;GO:0031577
GO:0006363;termination of RNA polymerase I transcription;850;833;GO:0006363
GO:0030684;preribosome;86950;858;GO:0030684
GO:0030150;protein import into mitochondrial matrix;24479;835;GO:0031966
GO:0042823;pyridoxal phosphate biosynthetic process;326639;843;GO:0042819
GO:0006002;fructose 6-phosphate metabolic process;66768;832;GO:0006000
GO:0050699;WW domain binding;1320;852;GO:0044385
GO:0004347;glucose-6-phosphate isomerase activity;183392;850;GO:0004346
GO:0016578;histone deubiquitination;13;842;GO:0035518
GO:0048515;spermatid differentiation;15480;855;GO:0007283
GO:0061135;endopeptidase regulator activity;268273;858;GO:0030414
GO:0070884;regulation of calcineurin-NFAT signaling cascade;2069;828;GO:0051173
GO:0044342;type B pancreatic cell proliferation;1451;833;GO:0031016
GO:0019200;carbohydrate kinase activity;837039;830;GO:0019206
GO:0044291;cell-cell contact zone;3771;883;GO:0030054
GO:0042288;MHC class I protein binding;1598;872;GO:0042287
GO:0006474;N-terminal protein amino acid acetylation;219;867;GO:0006470
GO:0035282;segmentation;12740;862;GO:0044424
GO:0004526;ribonuclease P activity;214906;877;GO:0004525
GO:0014002;astrocyte development;1541;865;GO:0014002
GO:0071682;endocytic vesicle lumen;48;869;GO:0031983
GO:0042446;hormone biosynthetic process;155775;886;GO:0042446
GO:0048156;tau protein binding;824;892;GO:0048156
GO:0003281;ventricular septum development;3640;887;GO:0003281
GO:0098754;detoxification;3784935;866;GO:0098754
GO:0051540;metal cluster binding;9565306;889;GO:0032403
GO:0015920;lipopolysaccharide transport;80237;874;GO:0015893
GO:0003073;regulation of systemic arterial blood pressure;5759;873;GO:0003081
GO:1902495;transmembrane transporter complex;1583820;873;GO:1902495
GO:0006026;aminoglycan catabolic process;242335;863;GO:0006022
GO:0033013;tetrapyrrole metabolic process;3017593;890;GO:0033013
GO:0006760;folic acid-containing compound metabolic process;1281682;875;GO:0006760
GO:0051962;positive regulation of nervous system development;16885;884;GO:0051960
GO:0009808;lignin metabolic process;17266;867;GO:0009809
GO:0009975;cyclase activity;277421;925;GO:0004383
GO:1902475;L-alpha-amino acid transmembrane transport;94903;920;GO:0015807
GO:0060396;growth hormone receptor signaling pathway;964;912;GO:0008286
GO:0048592;eye morphogenesis;24641;920;GO:0048596
GO:0008616;queuosine biosynthetic process;581476;902;GO:0008616
GO:0036158;outer dynein arm assembly;3633;898;GO:0030286
GO:0048066;developmental pigmentation;7519;919;GO:0048066
GO:0045737;positive regulation of cyclin-dependent protein serine/threonine kinase activity;46;899;GO:0045737
GO:1901652;response to peptide;40826;919;GO:0043434
GO:0071466;cellular response to xenobiotic stimulus;99601;906;GO:0070887
GO:0009378;four-way junction helicase activity;101933;898;GO:0004386
GO:0051580;regulation of neurotransmitter uptake;801;906;GO:1903507
GO:0008063;Toll signaling pathway;5268;917;GO:0002224
GO:0070206;protein trimerization;10970;915;GO:0070207
GO:0015850;organic hydroxy compound transport;237707;894;GO:0015857
GO:0034204;lipid translocation;159774;906;GO:0045332
GO:0015940;pantothenate biosynthetic process;504202;912;GO:0015937
GO:0003208;cardiac ventricle morphogenesis;4651;920;GO:0055014
GO:0022027;interkinetic nuclear migration;251;926;GO:0022008
GO:0046185;aldehyde catabolic process;59240;918;GO:0006081
GO:0048029;monosaccharide binding;159033;942;GO:0030246
GO:0032388;positive regulation of intracellular transport;12473;952;GO:0048193
GO:0035578;azurophil granule lumen;126;935;GO:0043295
GO:0017025;TBP-class protein binding;32716;955;GO:0003713
GO:0051453;regulation of intracellular pH;11381;939;GO:0051453
GO:0051646;mitochondrion localization;5385;956;GO:0005739
GO:0046943;carboxylic acid transmembrane transporter activity;690385;945;GO:0015144
GO:0031344;regulation of cell projection organization;63454;949;GO:0030030
GO:0070544;histone H3-K36 demethylation;1;945;GO:0016579
GO:0090175;regulation of establishment of planar polarity;3426;958;GO:0090179
GO:0014059;regulation of dopamine secretion;1723;939;GO:0032092
GO:0016600;flotillin complex;1033;931;GO:0031225
GO:0009584;detection of visible light;26750;928;GO:0050874
GO:0030515;snoRNA binding;29602;929;GO:0035198
GO:0035025;positive regulation of Rho protein signal transduction;3543;929;GO:0035023
GO:0016747;acyltransferase activity, transferring groups other than amino-acyl groups;5171504;948;GO:0016746
GO:0010959;regulation of metal ion transport;25829;950;GO:0055072
GO:0042297;vocal learning;204;954;GO:0030539
GO:0009658;chloroplast organization;11917;931;GO:0009657
GO:0006426;glycyl-tRNA aminoacylation;139759;959;GO:0006427
GO:0010075;regulation of meristem growth;1398;986;GO:0010073
GO:0032266;phosphatidylinositol-3-phosphate binding;17393;978;GO:0032266
GO:0006048;UDP-N-acetylglucosamine biosynthetic process;81694;967;GO:0006048
GO:0098581;detection of external biotic stimulus;1652;987;GO:0009607
GO:0031998;regulation of fatty acid beta-oxidation;1196;978;GO:0042759
GO:0042362;fat-soluble vitamin biosynthetic process;12406;976;GO:0008610
GO:0070888;E-box binding;3273;988;GO:0070888
GO:0002263;cell activation involved in immune response;18716;988;GO:0002250
GO:0046329;negative regulation of JNK cascade;1595;988;GO:0046328
GO:0033005;positive regulation of mast cell activation;824;969;GO:0033033
GO:0004675;transmembrane receptor protein serine/threonine kinase activity;40135;970;GO:0004675
GO:0010883;regulation of lipid storage;3402;986;GO:0019216
GO:0006940;regulation of smooth muscle contraction;6338;976;GO:0014824
GO:0006419;alanyl-tRNA aminoacylation;127943;964;GO:0006429
GO:0015891;siderophore transport;242387;988;GO:0015893
GO:0008276;protein methyltransferase activity;621241;988;GO:0008168
GO:0070509;calcium ion import;2485;974;GO:0070857
GO:0030032;lamellipodium assembly;3893;971;GO:0030032
GO:0030225;macrophage differentiation;3169;993;GO:0042119
GO:0080167;response to karrikin;97;973;GO:0009735
GO:0043024;ribosomal small subunit binding;3188;1040;GO:0043022
GO:0045576;mast cell activation;2952;1220;GO:0043306
GO:0090068;positive regulation of cell cycle process;27622;1090;GO:0045787
GO:0009071;serine family amino acid catabolic process;269117;1220;GO:0009069
GO:0045672;positive regulation of osteoclast differentiation;1500;1110;GO:0045671
GO:0006691;leukotriene metabolic process;7044;1030;GO:0006693
GO:0045821;positive regulation of glycolytic process;778;1090;GO:0045821
GO:0048240;sperm capacitation;2056;998;GO:0030317
GO:0002042;cell migration involved in sprouting angiogenesis;3420;1040;GO:0030335
GO:0070986;left/right axis specification;703;1100;GO:0009952
GO:0006434;seryl-tRNA aminoacylation;94724;1140;GO:0006434
GO:0035115;embryonic forelimb morphogenesis;1641;1160;GO:0035116
GO:0005092;GDP-dissociation inhibitor activity;25789;1250;GO:0005085
GO:0004750;D-ribulose-phosphate 3-epimerase activity;155930;1060;GO:0008846
GO:0044409;entry into host;2118123;1240;GO:0030688
GO:0047497;mitochondrion transport along microtubule;1207;1230;GO:0034462
GO:0030291;protein serine/threonine kinase inhibitor activity;82371;1010;GO:0004860
GO:0010882;regulation of cardiac muscle contraction by calcium ion signaling;950;1110;GO:0055117
GO:0060170;ciliary membrane;14822;1010;GO:0031513
GO:0003896;DNA primase activity;166076;1140;GO:0003896
GO:0019888;protein phosphatase regulator activity;103140;1290;GO:0019888
GO:0004066;asparagine synthase (glutamine-hydrolyzing) activity;106225;1340;GO:0004066
GO:0009555;pollen development;6648;1400;GO:0009555
GO:0032735;positive regulation of interleukin-12 production;1877;1470;GO:0032733
GO:0003151;outflow tract morphogenesis;4505;1390;GO:0003151
GO:1902224;ketone body metabolic process;10947;1440;GO:0006090
GO:0015078;proton transmembrane transporter activity;7167091;1330;GO:0015078
GO:0044389;ubiquitin-like protein ligase binding;54190;1470;GO:0044389
GO:0004602;glutathione peroxidase activity;55274;1540;GO:0004602
GO:0045937;positive regulation of phosphate metabolic process;34395;1360;GO:0010562
GO:0005833;hemoglobin complex;12047;1460;GO:0005833
GO:0015450;protein-transporting ATPase activity;165182;1300;GO:0042626
GO:0072523;purine-containing compound catabolic process;126113;1430;GO:0006144
GO:0042158;lipoprotein biosynthetic process;187121;1510;GO:0042157
GO:0042473;outer ear morphogenesis;252;1580;GO:0042472
GO:0061053;somite development;8186;1470;GO:0030902
GO:0050908;detection of light stimulus involved in visual perception;1339;1330;GO:0050908
GO:0099536;synaptic signaling;233845;1490;GO:0099537
GO:0015718;monocarboxylic acid transport;378127;1490;GO:0015721
GO:0044272;sulfur compound biosynthetic process;3611491;1300;GO:0006790
GO:0000244;spliceosomal tri-snRNP complex assembly;151114;1900;GO:0000243
GO:0048339;paraxial mesoderm development;1260;1850;GO:0060485
GO:0009896;positive regulation of catabolic process;186340;1790;GO:0048523
GO:0045665;negative regulation of neuron differentiation;4047;1920;GO:0045665
GO:0009812;flavonoid metabolic process;14700;1850;GO:0009813
GO:0043202;lysosomal lumen;2670;1910;GO:0005764
